1,1,1,1,1,178,7,538
1,1,1,1,1,179,7,541
1,1,1,1,1,180,7,544
1,1,1,1,1,181,7,547
1,1,1,1,1,182,7,550
1,1,1,1,1,183,7,553
1,1,1,1,1,184,7,556
1,1,1,1,1,185,7,559
1,1,1,1,1,186,7,562
1,1,1,1,1,187,7,565
1,1,1,1,1,188,7,568
1,1,1,1,1,189,7,571
1,1,1,1,1,190,7,574
1,1,1,1,1,191,7,577
1,1,1,1,1,192,7,580
1,1,1,1,1,193,7,583
1,1,1,1,1,194,7,586
1,1,1,1,1,195,7,589
1,1,1,1,1,196,7,592
1,1,1,1,1,197,7,595
1,1,1,1,1,198,7,598
1,1,1,1,1,199,7,601
1,1,1,1,1,200,7,604
1,1,1,1,1,201,7,607
1,1,1,1,1,202,7,610
1,1,1,1,1,203,7,613
1,1,1,1,1,204,7,616
1,1,1,1,1,205,7,619
1,1,1,1,1,206,7,622
1,1,1,1,1,207,7,625
1,1,1,1,1,208,7,628
1,1,1,1,1,209,7,631
1,1,1,1,1,210,7,634
1,1,1,1,1,211,7,637
1,1,1,1,1,212,7,640
1,1,1,1,1,213,7,643
1,1,1,1,1,214,7,646
1,1,1,1,1,215,7,649
1,1,1,1,1,216,7,652
1,1,1,1,1,217,7,655
1,1,1,1,1,218,7,658
1,1,1,1,1,219,7,661
1,1,1,1,1,220,7,664
1,1,1,1,1,221,7,667
1,1,1,1,1,222,7,670
1,1,1,1,1,223,7,673
1,1,1,1,1,224,7,676
1,1,1,1,1,225,7,679
1,1,1,1,1,226,7,682
1,1,1,1,1,227,7,685
1,1,1,1,1,228,7,688
1,1,1,1,1,229,7,691
1,1,1,1,1,230,7,694
1,1,1,1,1,231,7,697
1,1,1,1,1,232,7,700
1,1,1,1,1,233,7,703
1,1,1,1,1,234,7,706
1,1,1,1,1,235,7,709
1,1,1,1,1,236,7,712
1,1,1,1,1,237,7,715
1,1,1,1,1,238,7,718
1,1,1,1,1,239,7,721
1,1,1,1,1,240,7,724
1,1,1,1,1,241,7,727
1,1,1,1,1,242,7,730
1,1,1,1,1,243,7,733
1,1,1,1,1,244,7,736
1,1,1,1,1,245,7,739
1,1,1,1,1,246,7,742
1,1,1,1,1,247,7,745
1,1,1,1,1,248,7,748
1,1,1,1,1,249,7,751
1,1,1,1,1,250,7,754
1,1,1,1,1,251,7,757
1,1,1,1,1,252,7,760
1,1,1,1,1,253,7,763
1,1,1,1,1,254,7,766
1,1,1,1,1,255,7,769
1,1,1,1,1,256,7,772
1,1,1,1,1,257,7,775
1,1,1,1,1,258,7,778
1,1,1,1,1,259,7,781
1,1,1,1,1,260,7,784
1,1,1,1,1,261,7,787
1,1,1,1,1,262,7,790
1,1,1,1,1,263,7,793
1,1,1,1,1,264,7,796
1,1,1,1,1,265,7,799
1,1,1,1,1,266,7,802
1,1,1,1,1,267,7,805
1,1,1,1,1,268,7,808
1,1,1,1,1,269,7,811
1,1,1,1,1,270,7,814
1,1,1,1,1,271,7,817
1,1,1,1,1,272,7,820
1,1,1,1,1,273,7,823
1,1,1,1,1,274,7,826
1,1,1,1,1,275,7,829
1,1,1,1,1,276,7,832
1,1,1,1,1,277,7,835
1,1,1,1,1,278,7,838
1,1,1,1,1,279,7,841
1,1,1,1,1,280,7,844
1,1,1,1,1,281,7,847
1,1,1,1,1,282,7,850
1,1,1,1,1,283,7,853
1,1,1,1,1,284,7,856
1,1,1,1,1,285,7,859
1,1,1,1,1,286,7,862
1,1,1,1,1,287,7,865
1,1,1,1,1,288,7,868
1,1,1,1,1,289,7,871
1,1,1,1,1,290,7,874
1,1,1,1,1,291,7,877
1,1,1,1,1,292,7,880
1,1,1,1,1,293,7,883
1,1,1,1,1,294,7,886
1,1,1,1,1,295,7,889
1,1,1,1,1,296,7,892
1,1,1,1,1,297,7,895
1,1,1,1,1,298,7,898
1,1,1,1,1,299,7,901
1,1,1,1,1,300,7,904
1,1,1,1,1,301,7,907
1,1,1,1,1,302,7,910
1,1,1,1,1,303,7,913
1,1,1,1,1,304,7,916
1,1,1,1,1,305,7,919
1,1,1,1,1,306,7,922
1,1,1,1,1,307,7,925
1,1,1,1,1,308,7,928
1,1,1,1,1,309,7,931
1,1,1,1,1,310,7,934
1,1,1,1,1,311,7,937
1,1,1,1,1,312,7,940
1,1,1,1,1,313,7,943
1,1,1,1,1,314,7,946
1,1,1,1,1,315,7,949
1,1,1,1,1,316,7,952
1,1,1,1,1,317,7,955
1,1,1,1,1,318,7,958
1,1,1,1,1,319,7,961
1,1,1,1,1,320,7,964
1,1,1,1,1,321,7,967
1,1,1,1,1,322,7,970
1,1,1,1,1,323,7,973
1,1,1,1,1,324,7,976
1,1,1,1,1,325,7,979
1,1,1,1,1,326,7,982
1,1,1,1,1,327,7,985
1,1,1,1,1,328,7,988
1,1,1,1,1,329,7,991
1,1,1,1,1,330,7,994
1,1,1,1,1,331,7,997
1,1,1,1,1,332,7,1000
1,1,1,1,1,333,7,1003
1,1,1,1,1,334,7,1006
1,1,1,1,1,335,7,1009
1,1,1,1,1,336,7,1012
1,1,1,1,1,337,7,1015
1,1,1,1,1,338,7,1018
1,1,1,1,1,339,7,1021
1,1,1,1,1,340,7,1024
1,1,1,1,1,341,7,1027
1,1,1,1,1,342,7,1030
1,1,1,1,1,343,7,1033
1,1,1,1,1,344,7,1036
1,1,1,1,1,345,7,1039
1,1,1,1,1,346,7,1042
1,1,1,1,1,347,7,1045
1,1,1,1,1,348,7,1048
1,1,1,1,1,349,7,1051
1,1,1,1,1,350,7,1054
1,1,1,1,1,351,7,1057
1,1,1,1,1,352,7,1060
1,1,1,1,1,353,7,1063
1,1,1,1,1,354,7,1066
1,1,1,1,1,355,7,1069
1,1,1,1,1,356,7,1072
1,1,1,1,1,357,7,1075
1,1,1,1,1,358,7,1078
1,1,1,1,1,359,7,1081
1,1,1,1,1,360,7,1084
1,1,1,1,1,361,7,1087
1,1,1,1,1,362,7,1090
1,1,1,1,1,363,7,1093
1,1,1,1,1,364,7,1096
1,1,1,1,1,365,7,1099
1,1,1,1,1,366,7,1102
1,1,1,1,1,367,7,1105
1,1,1,1,1,368,7,1108
1,1,1,1,1,369,7,1111
1,1,1,1,1,370,7,1114
1,1,1,1,1,371,7,1117
1,1,1,1,1,372,7,1120
1,1,1,1,1,373,7,1123
1,1,1,1,1,374,7,1126
1,1,1,1,1,375,7,1129
1,1,1,1,1,376,7,1132
1,1,1,1,1,377,7,1135
1,1,1,1,1,378,7,1138
1,1,1,1,1,379,7,1141
1,1,1,1,1,380,7,1144
1,1,1,1,1,381,7,1147
1,1,1,1,1,382,7,1150
1,1,1,1,1,383,7,1153
1,1,1,1,1,384,7,1156
1,1,1,1,1,385,7,1159
1,1,1,1,1,386,7,1162
1,1,1,1,1,387,7,1165
1,1,1,1,1,388,7,1168
1,1,1,1,1,389,7,1171
1,1,1,1,1,390,7,1174
1,1,1,1,1,391,7,1177
1,1,1,1,1,392,7,1180
1,1,1,1,1,393,7,1183
1,1,1,1,1,394,7,1186
1,1,1,1,1,395,7,1189
1,1,1,1,1,396,7,1192
1,1,1,1,1,397,7,1195
1,1,1,1,1,398,7,1198
1,1,1,1,1,399,7,1201
1,1,1,1,1,400,7,1204
1,1,1,1,1,401,7,1207
1,1,1,1,1,402,7,1210
1,1,1,1,1,403,7,1213
1,1,1,1,1,404,7,1216
1,1,1,1,1,405,7,1219
1,1,1,1,1,406,7,1222
1,1,1,1,1,407,7,1225
1,1,1,1,1,408,7,1228
1,1,1,1,1,409,7,1231
1,1,1,1,1,410,7,1234
1,1,1,1,1,411,7,1237
1,1,1,1,1,412,7,1240
1,1,1,1,1,413,7,1243
1,1,1,1,1,414,7,1246
1,1,1,1,1,415,7,1249
1,1,1,1,1,416,7,1252
1,1,1,1,1,417,7,1255
1,1,1,1,1,418,7,1258
1,1,1,1,1,419,7,1261
1,1,1,1,1,420,7,1264
1,1,1,1,1,421,7,1267
1,1,1,1,1,422,7,1270
1,1,1,1,1,423,7,1273
1,1,1,1,1,424,7,1276
1,1,1,1,1,425,7,1279
1,1,1,1,1,426,7,1282
1,1,1,1,1,427,7,1285
1,1,1,1,1,428,7,1288
1,1,1,1,1,429,7,1291
1,1,1,1,1,430,7,1294
1,1,1,1,1,431,7,1297
1,1,1,1,1,432,7,1300
1,1,1,1,1,433,7,1303
1,1,1,1,1,434,7,1306
1,1,1,1,1,435,7,1309
1,1,1,1,1,436,7,1312
1,1,1,1,1,437,7,1315
1,1,1,1,1,438,7,1318
1,1,1,1,1,439,7,1321
1,1,1,1,1,440,7,1324
1,1,1,1,1,441,7,1327
1,1,1,1,1,442,7,1330
1,1,1,1,1,443,7,1333
1,1,1,1,1,444,7,1336
1,1,1,1,1,445,7,1339
1,1,1,1,1,446,7,1342
1,1,1,1,1,447,7,1345
1,1,1,1,1,448,7,1348
1,1,1,1,1,449,7,1351
1,1,1,1,1,450,7,1354
1,1,1,1,1,451,7,1357
1,1,1,1,1,452,7,1360
1,1,1,1,1,453,7,1363
1,1,1,1,1,454,7,1366
1,1,1,1,1,455,7,1369
1,1,1,1,1,456,7,1372
1,1,1,1,1,457,7,1375
1,1,1,1,1,458,7,1378
1,1,1,1,1,459,7,1381
1,1,1,1,1,460,7,1384
1,1,1,1,1,461,7,1387
1,1,1,1,1,462,7,1390
1,1,1,1,1,463,7,1393
1,1,1,1,1,464,7,1396
1,1,1,1,1,465,7,1399
1,1,1,1,1,466,7,1402
1,1,1,1,1,467,7,1405
1,1,1,1,1,468,7,1408
1,1,1,1,1,469,7,1411
1,1,1,1,1,470,7,1414
1,1,1,1,1,471,7,1417
1,1,1,1,1,472,7,1420
1,1,1,1,1,473,7,1423
1,1,1,1,1,474,7,1426
1,1,1,1,1,475,7,1429
1,1,1,1,1,476,7,1432
1,1,1,1,1,477,7,1435
1,1,1,1,1,478,7,1438
1,1,1,1,1,479,7,1441
1,1,1,1,1,480,7,1444
1,1,1,1,1,481,7,1447
1,1,1,1,1,482,7,1450
1,1,1,1,1,483,7,1453
1,1,1,1,1,484,7,1456
1,1,1,1,1,485,7,1459
1,1,1,1,1,486,7,1462
1,1,1,1,1,487,7,1465
1,1,1,1,1,488,7,1468
1,1,1,1,1,489,7,1471
1,1,1,1,1,490,7,1474
1,1,1,1,1,491,7,1477
1,1,1,1,1,492,7,1480
1,1,1,1,1,493,7,1483
1,1,1,1,1,494,7,1486
1,1,1,1,1,495,7,1489
1,1,1,1,1,496,7,1492
1,1,1,1,1,497,7,1495
1,1,1,1,1,498,7,1498
1,1,1,1,1,499,7,1501
1,1,1,1,1,500,7,1504
1,1,1,1,1,501,7,1507
1,1,1,1,1,502,7,1510
1,1,1,1,1,503,7,1513
1,1,1,1,1,504,7,1516
1,1,1,1,1,505,7,1519
1,1,1,1,1,506,7,1522
1,1,1,1,1,507,7,1525
1,1,1,1,1,508,7,1528
1,1,1,1,1,509,7,1531
1,1,1,1,1,510,7,1534
1,1,1,1,1,511,7,1537
1,1,1,1,1,512,7,1540
1,1,1,1,1,513,7,1543
1,1,1,1,1,514,7,1546
1,1,1,1,1,515,7,1549
1,1,1,1,1,516,7,1552
1,1,1,1,1,517,7,1555
1,1,1,1,1,518,7,1558
1,1,1,1,1,519,7,1561
1,1,1,1,1,520,7,1564
1,1,1,1,1,521,7,1567
1,1,1,1,1,522,7,1570
1,1,1,1,1,523,7,1573
1,1,1,1,1,524,7,1576
1,1,1,1,1,525,7,1579
1,1,1,1,1,526,7,1582
1,1,1,1,1,527,7,1585
1,1,1,1,1,528,7,1588
1,1,1,1,1,529,7,1591
1,1,1,1,1,530,7,1594
1,1,1,1,1,531,7,1597
1,1,1,1,1,532,7,1600
1,1,1,1,1,533,7,1603
1,1,1,1,1,534,7,1606
1,1,1,1,1,535,7,1609
1,1,1,1,1,536,7,1612
1,1,1,1,1,537,7,1615
1,1,1,1,1,538,7,1618
1,1,1,1,1,539,7,1621
1,1,1,1,1,540,7,1624
1,1,1,1,1,541,7,1627
1,1,1,1,1,542,7,1630
1,1,1,1,1,543,7,1633
1,1,1,1,1,544,7,1636
1,1,1,1,1,545,7,1639
1,1,1,1,1,546,7,1642
1,1,1,1,1,547,7,1645
1,1,1,1,1,548,7,1648
1,1,1,1,1,549,7,1651
1,1,1,1,1,550,7,1654
1,1,1,1,1,551,7,1657
1,1,1,1,1,552,7,1660
1,1,1,1,1,553,7,1663
1,1,1,1,1,554,7,1666
1,1,1,1,1,555,7,1669
1,1,1,1,1,556,7,1672
1,1,1,1,1,557,7,1675
1,1,1,1,1,558,7,1678
1,1,1,1,1,559,7,1681
1,1,1,1,1,560,7,1684
1,1,1,1,1,561,7,1687
1,1,1,1,1,562,7,1690
1,1,1,1,1,563,7,1693
1,1,1,1,1,564,7,1696
1,1,1,1,1,565,7,1699
1,1,1,1,1,566,7,1702
1,1,1,1,1,567,7,1705
1,1,1,1,1,568,7,1708
1,1,1,1,1,569,7,1711
1,1,1,1,1,570,7,1714
1,1,1,1,1,571,7,1717
1,1,1,1,1,572,7,1720
1,1,1,1,1,573,7,1723
1,1,1,1,1,574,7,1726
1,1,1,1,1,575,7,1729
1,1,1,1,1,576,7,1732
1,1,1,1,1,577,7,1735
1,1,1,1,1,578,7,1738
1,1,1,1,1,579,7,1741
1,1,1,1,1,580,7,1744
1,1,1,1,1,581,7,1747
1,1,1,1,1,582,7,1750
1,1,1,1,1,583,7,1753
1,1,1,1,1,584,7,1756
1,1,1,1,1,585,7,1759
1,1,1,1,1,586,7,1762
1,1,1,1,1,587,7,1765
1,1,1,1,1,588,7,1768
1,1,1,1,1,589,7,1771
1,1,1,1,1,590,7,1774
1,1,1,1,1,591,7,1777
1,1,1,1,1,592,7,1780
1,1,1,1,1,593,7,1783
1,1,1,1,1,594,7,1786
1,1,1,1,1,595,7,1789
1,1,1,1,1,596,7,1792
1,1,1,1,1,597,7,1795
1,1,1,1,1,598,7,1798
1,1,1,1,1,599,7,1801
1,1,1,1,1,600,7,1804
1,1,1,1,1,601,7,1807
1,1,1,1,1,602,7,1810
1,1,1,1,1,603,7,1813
1,1,1,1,1,604,7,1816
1,1,1,1,1,605,7,1819
1,1,1,1,1,606,7,1822
1,1,1,1,1,607,7,1825
1,1,1,1,1,608,7,1828
1,1,1,1,1,609,7,1831
1,1,1,1,1,610,7,1834
1,1,1,1,1,611,7,1837
1,1,1,1,1,612,7,1840
1,1,1,1,1,613,7,1843
1,1,1,1,1,614,7,1846
1,1,1,1,1,615,7,1849
1,1,1,1,1,616,7,1852
1,1,1,1,1,617,7,1855
1,1,1,1,1,618,7,1858
1,1,1,1,1,619,7,1861
1,1,1,1,1,620,7,1864
1,1,1,1,1,621,7,1867
1,1,1,1,1,622,7,1870
1,1,1,1,1,623,7,1873
1,1,1,1,1,624,7,1876
1,1,1,1,1,625,7,1879
1,1,1,1,1,626,7,1882
1,1,1,1,1,627,7,1885
1,1,1,1,1,628,7,1888
1,1,1,1,1,629,7,1891
1,1,1,1,1,630,7,1894
1,1,1,1,1,631,7,1897
1,1,1,1,1,632,7,1900
1,1,1,1,1,633,7,1903
1,1,1,1,1,634,7,1906
1,1,1,1,1,635,7,1909
1,1,1,1,1,636,7,1912
1,1,1,1,1,637,7,1915
1,1,1,1,1,638,7,1918
1,1,1,1,1,639,7,1921
1,1,1,1,1,640,7,1924
1,1,1,1,1,641,7,1927
1,1,1,1,1,642,7,1930
1,1,1,1,1,643,7,1933
1,1,1,1,1,644,7,1936
1,1,1,1,1,645,7,1939
1,1,1,1,1,646,7,1942
1,1,1,1,1,647,7,1945
1,1,1,1,1,648,7,1948
1,1,1,1,1,649,7,1951
1,1,1,1,1,650,7,1954
1,1,1,1,1,651,7,1957
1,1,1,1,1,652,7,1960
1,1,1,1,1,653,7,1963
1,1,1,1,1,654,7,1966
1,1,1,1,1,655,7,1969
1,1,1,1,1,656,7,1972
1,1,1,1,1,657,7,1975
1,1,1,1,1,658,7,1978
1,1,1,1,1,659,7,1981
1,1,1,1,1,660,7,1984
1,1,1,1,1,661,7,1987
1,1,1,1,1,662,7,1990
1,1,1,1,1,663,7,1993
1,1,1,1,1,664,7,1996
1,1,1,1,1,665,7,1999
1,1,1,1,1,666,7,2002
1,1,1,1,1,667,7,2005
1,1,1,1,1,668,7,2008
1,1,1,1,1,669,7,2011
1,1,1,1,1,670,7,2014
1,1,1,1,1,671,7,2017
1,1,1,1,1,672,7,2020
1,1,1,1,1,673,7,2023
1,1,1,1,1,674,7,2026
1,1,1,1,1,675,7,2029
1,1,1,1,1,676,7,2032
1,1,1,1,1,677,7,2035
1,1,1,1,1,678,7,2038
1,1,1,1,1,679,7,2041
1,1,1,1,1,680,7,2044
1,1,1,1,1,681,7,2047
1,1,1,1,1,682,7,2050
1,1,1,1,1,683,7,2053
1,1,1,1,1,684,7,2056
1,1,1,1,1,685,7,2059
1,1,1,1,1,686,7,2062
1,1,1,1,1,687,7,2065
1,1,1,1,1,688,7,2068
1,1,1,1,1,689,7,2071
1,1,1,1,1,690,7,2074
1,1,1,1,1,691,7,2077
1,1,1,1,1,692,7,2080
1,1,1,1,1,693,7,2083
1,1,1,1,1,694,7,2086
1,1,1,1,1,695,7,2089
1,1,1,1,1,696,7,2092
1,1,1,1,1,697,7,2095
1,1,1,1,1,698,7,2098
1,1,1,1,1,699,7,2101
1,1,1,1,1,700,7,2104
1,1,1,1,1,701,7,2107
1,1,1,1,1,702,7,2110
1,1,1,1,1,703,7,2113
1,1,1,1,1,704,7,2116
1,1,1,1,1,705,7,2119
1,1,1,1,1,706,7,2122
1,1,1,1,1,707,7,2125
1,1,1,1,1,708,7,2128
1,1,1,1,1,709,7,2131
1,1,1,1,1,710,7,2134
1,1,1,1,1,711,7,2137
1,1,1,1,1,712,7,2140
1,1,1,1,1,713,7,2143
1,1,1,1,1,714,7,2146
1,1,1,1,1,715,7,2149
1,1,1,1,1,716,7,2152
1,1,1,1,1,717,7,2155
1,1,1,1,1,718,7,2158
1,1,1,1,1,719,7,2161
1,1,1,1,1,720,7,2164
1,1,1,1,1,721,7,2167
1,1,1,1,1,722,7,2170
1,1,1,1,1,723,7,2173
1,1,1,1,1,724,7,2176
1,1,1,1,1,725,7,2179
1,1,1,1,1,726,7,2182
1,1,1,1,1,727,7,2185
1,1,1,1,1,728,7,2188
1,1,1,1,1,729,7,2191
1,1,1,1,1,730,7,2194
1,1,1,1,1,731,7,2197
1,1,1,1,1,732,7,2200
1,1,1,1,1,733,7,2203
1,1,1,1,1,734,7,2206
1,1,1,1,1,735,7,2209
1,1,1,1,1,736,7,2212
1,1,1,1,1,737,7,2215
1,1,1,1,1,738,7,2218
1,1,1,1,1,739,7,2221
1,1,1,1,1,740,7,2224
1,1,1,1,1,741,7,2227
1,1,1,1,1,742,7,2230
1,1,1,1,1,743,7,2233
1,1,1,1,1,744,7,2236
1,1,1,1,1,745,7,2239
1,1,1,1,1,746,7,2242
1,1,1,1,1,747,7,2245
1,1,1,1,1,748,7,2248
1,1,1,1,1,749,7,2251
1,1,1,1,1,750,7,2254
1,1,1,1,1,751,7,2257
1,1,1,1,1,752,7,2260
1,1,1,1,1,753,7,2263
1,1,1,1,1,754,7,2266
1,1,1,1,1,755,7,2269
1,1,1,1,1,756,7,2272
1,1,1,1,1,757,7,2275
1,1,1,1,1,758,7,2278
1,1,1,1,1,759,7,2281
1,1,1,1,1,760,7,2284
1,1,1,1,1,761,7,2287
1,1,1,1,1,762,7,2290
1,1,1,1,1,763,7,2293
1,1,1,1,1,764,7,2296
1,1,1,1,1,765,7,2299
1,1,1,1,1,766,7,2302
1,1,1,1,1,767,7,2305
1,1,1,1,1,768,7,2308
1,1,1,1,1,769,7,2311
1,1,1,1,1,770,7,2314
1,1,1,1,1,771,7,2317
1,1,1,1,1,772,7,2320
1,1,1,1,1,773,7,2323
1,1,1,1,1,774,7,2326
1,1,1,1,1,775,7,2329
1,1,1,1,1,776,7,2332
1,1,1,1,1,777,7,2335
1,1,1,1,1,778,7,2338
1,1,1,1,1,779,7,2341
1,1,1,1,1,780,7,2344
1,1,1,1,1,781,7,2347
1,1,1,1,1,782,7,2350
1,1,1,1,1,783,7,2353
1,1,1,1,1,784,7,2356
1,1,1,1,1,785,7,2359
1,1,1,1,1,786,7,2362
1,1,1,1,1,787,7,2365
1,1,1,1,1,788,7,2368
1,1,1,1,1,789,7,2371
1,1,1,1,1,790,7,2374
1,1,1,1,1,791,7,2377
1,1,1,1,1,792,7,2380
1,1,1,1,1,793,7,2383
1,1,1,1,1,794,7,2386
1,1,1,1,1,795,7,2389
1,1,1,1,1,796,7,2392
1,1,1,1,1,797,7,2395
1,1,1,1,1,798,7,2398
1,1,1,1,1,799,7,2401
1,1,1,1,1,800,7,2404
1,1,1,1,1,801,7,2407
1,1,1,1,1,802,7,2410
1,1,1,1,1,803,7,2413
1,1,1,1,1,804,7,2416
1,1,1,1,1,805,7,2419
1,1,1,1,1,806,7,2422
1,1,1,1,1,807,7,2425
1,1,1,1,1,808,7,2428
1,1,1,1,1,809,7,2431
1,1,1,1,1,810,7,2434
1,1,1,1,1,811,7,2437
1,1,1,1,1,812,7,2440
1,1,1,1,1,813,7,2443
1,1,1,1,1,814,7,2446
1,1,1,1,1,815,7,2449
1,1,1,1,1,816,7,2452
1,1,1,1,1,817,7,2455
1,1,1,1,1,818,7,2458
1,1,1,1,1,819,7,2461
1,1,1,1,1,820,7,2464
1,1,1,1,1,821,7,2467
1,1,1,1,1,822,7,2470
1,1,1,1,1,823,7,2473
1,1,1,1,1,824,7,2476
1,1,1,1,1,825,7,2479
1,1,1,1,1,826,7,2482
1,1,1,1,1,827,7,2485
1,1,1,1,1,828,7,2488
1,1,1,1,1,829,7,2491
1,1,1,1,1,830,7,2494
1,1,1,1,1,831,7,2497
1,1,1,1,1,832,7,2500
1,1,1,1,1,833,7,2503
1,1,1,1,1,834,7,2506
1,1,1,1,1,835,7,2509
1,1,1,1,1,836,7,2512
1,1,1,1,1,837,7,2515
1,1,1,1,1,838,7,2518
1,1,1,1,1,839,7,2521
1,1,1,1,1,840,7,2524
1,1,1,1,1,841,7,2527
1,1,1,1,1,842,7,2530
1,1,1,1,1,843,7,2533
